========================================================
Job Name: miniconda_testcase_3
Job ID: 5131
Job Node: d0038
Start Time: Tue Jan 14 03:13:40 PM EST 2025
========================================================
Step 1: Loading Miniconda module
Step 2: Testing conda commands
Checking conda info:

     active environment : None
       user config file : /home/r.dharmappa/.condarc
 populated config files : /shared/EL9/explorer/Miniconda/24.11.1/miniconda3/.condarc
                          /home/r.dharmappa/.condarc
          conda version : 24.11.1
    conda-build version : not installed
         python version : 3.10.16.final.0
                 solver : libmamba (default)
       virtual packages : __archspec=1=cascadelake
                          __conda=24.11.1=0
                          __glibc=2.34=0
                          __linux=5.14.0=0
                          __unix=0=0
       base environment : /shared/EL9/explorer/Miniconda/24.11.1/miniconda3  (read only)
      conda av data dir : /shared/EL9/explorer/Miniconda/24.11.1/miniconda3/etc/conda
  conda av metadata url : None
           channel URLs : https://conda.anaconda.org/conda-forge/linux-64
                          https://conda.anaconda.org/conda-forge/noarch
                          https://repo.anaconda.com/pkgs/main/linux-64
                          https://repo.anaconda.com/pkgs/main/noarch
                          https://repo.anaconda.com/pkgs/r/linux-64
                          https://repo.anaconda.com/pkgs/r/noarch
          package cache : /shared/EL9/explorer/Miniconda/24.11.1/miniconda3/pkgs
                          /home/r.dharmappa/.conda/pkgs
       envs directories : /home/r.dharmappa/.conda/envs
                          /shared/EL9/explorer/Miniconda/24.11.1/miniconda3/envs
               platform : linux-64
             user-agent : conda/24.11.1 requests/2.32.3 CPython/3.10.16 Linux/5.14.0-362.13.1.el9_3.x86_64 rocky/9.3 glibc/2.34 solver/libmamba conda-libmamba-solver/24.9.0 libmambapy/1.5.11 aau/0.5.0 c/. s/.
                UID:GID : 92099:100
             netrc file : None
           offline mode : False

Step 3: Listing available environments

# conda environments:
#
azure_function_env     /home/r.dharmappa/.conda/envs/azure_function_env
data_analysis_env      /home/r.dharmappa/.conda/envs/data_analysis_env
faiss_env              /home/r.dharmappa/.conda/envs/faiss_env
my_pandas_env          /home/r.dharmappa/.conda/envs/my_pandas_env
ncl_env                /home/r.dharmappa/.conda/envs/ncl_env
py_env                 /home/r.dharmappa/.conda/envs/py_env
sample-env             /home/r.dharmappa/.conda/envs/sample-env
surreal                /home/r.dharmappa/.conda/envs/surreal
theno_master           /home/r.dharmappa/.conda/envs/theno_master
base                   /shared/EL9/explorer/Miniconda/24.11.1/miniconda3

Step 4: Testing conda search functionality
Loading channels: - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / done
# Name                       Version           Build  Channel             
python                         1.0.1               0  conda-forge         
python                           1.2               0  conda-forge         
python                           1.3               0  conda-forge         
python                           1.4               0  conda-forge         
python                         1.5.2               0  conda-forge         
python                           1.6               0  conda-forge         
python                           2.0               0  conda-forge         
python                         2.6.9               0  conda-forge         
python                        2.7.12               0  conda-forge         
python                        2.7.12               1  conda-forge         
python                        2.7.12               2  conda-forge         
python                        2.7.13               0  conda-forge         
python                        2.7.13               1  conda-forge         
python                        2.7.13     hac47a24_15  pkgs/main           
python                        2.7.13     heccc3f1_16  pkgs/main           
python                        2.7.13     hfff3488_13  pkgs/main           
python                        2.7.14               0  conda-forge         
python                        2.7.14               1  conda-forge         
python                        2.7.14               2  conda-forge         
python                        2.7.14               3  conda-forge         
python                        2.7.14               4  conda-forge         
python                        2.7.14               5  conda-forge         
python                        2.7.14     h1571d57_29  pkgs/main           
python                        2.7.14     h1571d57_30  pkgs/main           
python                        2.7.14     h1571d57_31  pkgs/main           
python                        2.7.14     h1aa7481_19  pkgs/main           
python                        2.7.14     h435b27a_18  pkgs/main           
python                        2.7.14     h89e7a4a_22  pkgs/main           
python                        2.7.14     h91f54f5_26  pkgs/main           
python                        2.7.14     h931c8b0_15  pkgs/main           
python                        2.7.14     h9b67528_20  pkgs/main           
python                        2.7.14     ha6fc286_23  pkgs/main           
python                        2.7.14     hc2b0042_21  pkgs/main           
python                        2.7.14     hdd48546_24  pkgs/main           
python                        2.7.14     hf918d8d_16  pkgs/main           
python                        2.7.15               0  conda-forge         
python                        2.7.15      h1571d57_0  pkgs/main           
python                        2.7.15      h33da82c_1  conda-forge         
python                        2.7.15      h33da82c_3  conda-forge         
python                        2.7.15      h33da82c_4  conda-forge         
python                        2.7.15      h33da82c_5  conda-forge         
python                        2.7.15      h33da82c_6  conda-forge         
python                        2.7.15   h5a48372_1009  conda-forge         
python                        2.7.15 h5a48372_1010_cpython  conda-forge         
python                        2.7.15 h5a48372_1011_cpython  conda-forge         
python                        2.7.15   h721da81_1008  conda-forge         
python                        2.7.15      h77bded6_1  pkgs/main           
python                        2.7.15      h77bded6_2  pkgs/main           
python                        2.7.15   h938d71a_1001  conda-forge         
python                        2.7.15   h938d71a_1002  conda-forge         
python                        2.7.15   h938d71a_1003  conda-forge         
python                        2.7.15   h938d71a_1004  conda-forge         
python                        2.7.15   h938d71a_1005  conda-forge         
python                        2.7.15   h938d71a_1006  conda-forge         
python                        2.7.15      h9bab390_2  pkgs/main           
python                        2.7.15      h9bab390_4  pkgs/main           
python                        2.7.15      h9bab390_6  pkgs/main           
python                        2.7.15      h9fef7bc_0  conda-forge         
python                        2.7.16      h8b3fad2_1  pkgs/main           
python                        2.7.16      h8b3fad2_2  pkgs/main           
python                        2.7.16      h8b3fad2_3  pkgs/main           
